id,symbol,name,price,market_cap,volume,fetch_datetime
binancecoin,BNB,BNB,607.1450788289527,83676883539,1370250609,2026-02-20
binancecoin,BNB,BNB,625.1658113899997,83676883539,1370250609,2026-02-21
binancecoin,BNB,BNB,625.9459360696097,83676883539,1370250609,2026-02-22
binancecoin,BNB,BNB,614.0943323849417,83676883539,1370250609,2026-02-23
binancecoin,BNB,BNB,595.841177275929,83676883539,1370250609,2026-02-24
binancecoin,BNB,BNB,583.919821904656,83676883539,1370250609,2026-02-25
binancecoin,BNB,BNB,628.2228200794851,83676883539,1370250609,2026-02-26
binancecoin,BNB,BNB,625.9211039706134,83676883539,1370250609,2026-02-27
binancecoin,BNB,BNB,613.9686612193877,83676883539,1370250609,2026-02-28
binancecoin,BNB,BNB,617.5322050027751,83676883539,1370250609,2026-03-01
binancecoin,BNB,BNB,616.8269097979393,83676883539,1370250609,2026-03-02
binancecoin,BNB,BNB,637.4936332653224,83676883539,1370250609,2026-03-03
binancecoin,BNB,BNB,633.9153172943332,83676883539,1370250609,2026-03-04
binancecoin,BNB,BNB,657.5355575822484,83676883539,1370250609,2026-03-05
binancecoin,BNB,BNB,647.8545990969939,83676883539,1370250609,2026-03-06
binancecoin,BNB,BNB,627.3743722428251,83676883539,1370250609,2026-03-07
binancecoin,BNB,BNB,620.1335218839806,83676883539,1370250609,2026-03-08
binancecoin,BNB,BNB,611.9500451871007,83676883539,1370250609,2026-03-09
binancecoin,BNB,BNB,634.3477951671313,83676883539,1370250609,2026-03-10
binancecoin,BNB,BNB,641.6585289358178,83676883539,1370250609,2026-03-11
binancecoin,BNB,BNB,651.4385570212381,83676883539,1370250609,2026-03-12
binancecoin,BNB,BNB,652.3204295577726,83676883539,1370250609,2026-03-13
binancecoin,BNB,BNB,656.0082976549179,83676883539,1370250609,2026-03-14
binancecoin,BNB,BNB,657.9077116578025,83676883539,1370250609,2026-03-15
binancecoin,BNB,BNB,673.7790391797466,83676883539,1370250609,2026-03-16
binancecoin,BNB,BNB,679.6057646827234,83676883539,1370250609,2026-03-17
binancecoin,BNB,BNB,668.4582026519276,83676883539,1370250609,2026-03-18
binancecoin,BNB,BNB,651.889478852474,83676883539,1370250609,2026-03-19
binancecoin,BNB,BNB,638.9476995490274,83676883539,1370250609,2026-03-20
binancecoin,BNB,BNB,642.2798347520329,83676883539,1370250609,2026-03-21
binancecoin,BNB,BNB,629.5885290033027,83676883539,1370250609,2026-03-22
binancecoin,BNB,BNB,626.2400112141628,83676883539,1370250609,2026-03-23
binancecoin,BNB,BNB,638.7006153893446,83676883539,1370250609,2026-03-24
binancecoin,BNB,BNB,638.2722605721722,83676883539,1370250609,2026-03-25
binancecoin,BNB,BNB,647.3180223384383,83676883539,1370250609,2026-03-26
binancecoin,BNB,BNB,628.9190223638835,83676883539,1370250609,2026-03-27
binancecoin,BNB,BNB,613.1713620815611,83676883539,1370250609,2026-03-28
binancecoin,BNB,BNB,610.4645237576061,83676883539,1370250609,2026-03-29
binancecoin,BNB,BNB,605.6869270198512,83676883539,1370250609,2026-03-30
binancecoin,BNB,BNB,608.6013327334239,83676883539,1370250609,2026-03-31
binancecoin,BNB,BNB,616.7739614216982,83676883539,1370250609,2026-04-01
binancecoin,BNB,BNB,610.7257387079188,83676883539,1370250609,2026-04-02
binancecoin,BNB,BNB,583.2343462184504,83676883539,1370250609,2026-04-03
binancecoin,BNB,BNB,588.1023061457563,83676883539,1370250609,2026-04-04
binancecoin,BNB,BNB,593.3737522068442,83676883539,1370250609,2026-04-05
binancecoin,BNB,BNB,601.5319277415803,83676883539,1370250609,2026-04-06
binancecoin,BNB,BNB,600.2118425663355,83676883539,1370250609,2026-04-07
binancecoin,BNB,BNB,620.4758823184727,83676883539,1370250609,2026-04-08
binancecoin,BNB,BNB,613.56,83676883539,1378831884,
binancecoin,BNB,BNB,599.04,81703998917,1080220192,
binancecoin,BNB,BNB,601.74,82008394820,987806457,
bitcoin,BTC,Bitcoin,87520.18048742875,1434038805101,54929323493,2026-01-01
bitcoin,BTC,Bitcoin,88727.67004249741,1434038805101,54929323493,2026-01-02
bitcoin,BTC,Bitcoin,89926.27924953419,1434038805101,54929323493,2026-01-03
bitcoin,BTC,Bitcoin,90593.85443180415,1434038805101,54929323493,2026-01-04
bitcoin,BTC,Bitcoin,91373.21588108438,1434038805101,54929323493,2026-01-05
bitcoin,BTC,Bitcoin,93926.7956485658,1434038805101,54929323493,2026-01-06
bitcoin,BTC,Bitcoin,93666.86387314304,1434038805101,54929323493,2026-01-07
bitcoin,BTC,Bitcoin,91257.15544035909,1434038805101,54929323493,2026-01-08
bitcoin,BTC,Bitcoin,90983.51578142623,1434038805101,54929323493,2026-01-09
bitcoin,BTC,Bitcoin,90504.8956034002,1434038805101,54929323493,2026-01-10
bitcoin,BTC,Bitcoin,90442.01907847,1434038805101,54929323493,2026-01-11
bitcoin,BTC,Bitcoin,90819.36598904192,1434038805101,54929323493,2026-01-12
bitcoin,BTC,Bitcoin,91134.96917951509,1434038805101,54929323493,2026-01-13
bitcoin,BTC,Bitcoin,95260.4422971001,1434038805101,54929323493,2026-01-14
bitcoin,BTC,Bitcoin,97007.78078881276,1434038805101,54929323493,2026-01-15
bitcoin,BTC,Bitcoin,95584.82797878512,1434038805101,54929323493,2026-01-16
bitcoin,BTC,Bitcoin,95516.07771987125,1434038805101,54929323493,2026-01-17
bitcoin,BTC,Bitcoin,95099.53192554633,1434038805101,54929323493,2026-01-18
bitcoin,BTC,Bitcoin,93752.70577188236,1434038805101,54929323493,2026-01-19
bitcoin,BTC,Bitcoin,92558.46334372148,1434038805101,54929323493,2026-01-20
bitcoin,BTC,Bitcoin,88312.84053255555,1434038805101,54929323493,2026-01-21
bitcoin,BTC,Bitcoin,89354.34377512129,1434038805101,54929323493,2026-01-22
bitcoin,BTC,Bitcoin,89443.39744146909,1434038805101,54929323493,2026-01-23
bitcoin,BTC,Bitcoin,89412.39849953113,1434038805101,54929323493,2026-01-24
bitcoin,BTC,Bitcoin,89170.87364531498,1434038805101,54929323493,2026-01-25
bitcoin,BTC,Bitcoin,86548.32213469829,1434038805101,54929323493,2026-01-26
bitcoin,BTC,Bitcoin,88307.8612070438,1434038805101,54929323493,2026-01-27
bitcoin,BTC,Bitcoin,89204.22239644526,1434038805101,54929323493,2026-01-28
bitcoin,BTC,Bitcoin,89162.09701574955,1434038805101,54929323493,2026-01-29
bitcoin,BTC,Bitcoin,84570.40906135936,1434038805101,54929323493,2026-01-30
bitcoin,BTC,Bitcoin,84141.77856967277,1434038805101,54929323493,2026-01-31
bitcoin,BTC,Bitcoin,78725.85853884545,1434038805101,54929323493,2026-02-01
bitcoin,BTC,Bitcoin,76937.06406636834,1434038805101,54929323493,2026-02-02
bitcoin,BTC,Bitcoin,78767.65815345927,1434038805101,54929323493,2026-02-03
bitcoin,BTC,Bitcoin,75638.95670207398,1434038805101,54929323493,2026-02-04
bitcoin,BTC,Bitcoin,73172.29203248928,1434038805101,54929323493,2026-02-05
bitcoin,BTC,Bitcoin,62853.69038445987,1434038805101,54929323493,2026-02-06
bitcoin,BTC,Bitcoin,70523.95417035831,1434038805101,54929323493,2026-02-07
bitcoin,BTC,Bitcoin,69296.80677355142,1434038805101,54929323493,2026-02-08
bitcoin,BTC,Bitcoin,70542.37329463876,1434038805101,54929323493,2026-02-09
bitcoin,BTC,Bitcoin,70096.40692272567,1434038805101,54929323493,2026-02-10
bitcoin,BTC,Bitcoin,68779.90981269129,1434038805101,54929323493,2026-02-11
bitcoin,BTC,Bitcoin,66937.58141157958,1434038805101,54929323493,2026-02-12
bitcoin,BTC,Bitcoin,66184.57765470445,1434038805101,54929323493,2026-02-13
bitcoin,BTC,Bitcoin,68838.87490510389,1434038805101,54929323493,2026-02-14
bitcoin,BTC,Bitcoin,69765.59638824302,1434038805101,54929323493,2026-02-15
bitcoin,BTC,Bitcoin,68716.58337486399,1434038805101,54929323493,2026-02-16
bitcoin,BTC,Bitcoin,68907.78353606178,1434038805101,54929323493,2026-02-17
bitcoin,BTC,Bitcoin,67489.45540267964,1434038805101,54929323493,2026-02-18
bitcoin,BTC,Bitcoin,66456.3537620677,1434038805101,54929323493,2026-02-19
bitcoin,BTC,Bitcoin,66918.68417467622,1434038805101,54929323493,2026-02-20
bitcoin,BTC,Bitcoin,67970.29403133177,1434038805101,54929323493,2026-02-21
bitcoin,BTC,Bitcoin,67977.90904199042,1434038805101,54929323493,2026-02-22
bitcoin,BTC,Bitcoin,67585.11718938159,1434038805101,54929323493,2026-02-23
bitcoin,BTC,Bitcoin,64577.553200674425,1434038805101,54929323493,2026-02-24
bitcoin,BTC,Bitcoin,64074.11098528222,1434038805101,54929323493,2026-02-25
bitcoin,BTC,Bitcoin,67947.39185585188,1434038805101,54929323493,2026-02-26
bitcoin,BTC,Bitcoin,67469.06040327046,1434038805101,54929323493,2026-02-27
bitcoin,BTC,Bitcoin,65883.99096235317,1434038805101,54929323493,2026-02-28
bitcoin,BTC,Bitcoin,67008.45435746174,1434038805101,54929323493,2026-03-01
bitcoin,BTC,Bitcoin,65713.4989891121,1434038805101,54929323493,2026-03-02
bitcoin,BTC,Bitcoin,68864.03691918531,1434038805101,54929323493,2026-03-03
bitcoin,BTC,Bitcoin,68321.6178484252,1434038805101,54929323493,2026-03-04
bitcoin,BTC,Bitcoin,72669.7701652216,1434038805101,54929323493,2026-03-05
bitcoin,BTC,Bitcoin,70874.98687140146,1434038805101,54929323493,2026-03-06
bitcoin,BTC,Bitcoin,68148.28339966535,1434038805101,54929323493,2026-03-07
bitcoin,BTC,Bitcoin,67271.1907777184,1434038805101,54929323493,2026-03-08
bitcoin,BTC,Bitcoin,66036.15782362667,1434038805101,54929323493,2026-03-09
bitcoin,BTC,Bitcoin,68459.31537095344,1434038805101,54929323493,2026-03-10
bitcoin,BTC,Bitcoin,69883.00887579883,1434038805101,54929323493,2026-03-11
bitcoin,BTC,Bitcoin,70226.818790692,1434038805101,54929323493,2026-03-12
bitcoin,BTC,Bitcoin,70544.42535461926,1434038805101,54929323493,2026-03-13
bitcoin,BTC,Bitcoin,70965.28228600459,1434038805101,54929323493,2026-03-14
bitcoin,BTC,Bitcoin,71217.1010283798,1434038805101,54929323493,2026-03-15
bitcoin,BTC,Bitcoin,72681.9132538886,1434038805101,54929323493,2026-03-16
bitcoin,BTC,Bitcoin,74858.14870100339,1434038805101,54929323493,2026-03-17
bitcoin,BTC,Bitcoin,73926.27899152413,1434038805101,54929323493,2026-03-18
bitcoin,BTC,Bitcoin,71255.86350265636,1434038805101,54929323493,2026-03-19
bitcoin,BTC,Bitcoin,69871.4514796119,1434038805101,54929323493,2026-03-20
bitcoin,BTC,Bitcoin,70552.62530009366,1434038805101,54929323493,2026-03-21
bitcoin,BTC,Bitcoin,68733.54779458739,1434038805101,54929323493,2026-03-22
bitcoin,BTC,Bitcoin,67848.87605821833,1434038805101,54929323493,2026-03-23
bitcoin,BTC,Bitcoin,70892.82823994374,1434038805101,54929323493,2026-03-24
bitcoin,BTC,Bitcoin,70524.51175942823,1434038805101,54929323493,2026-03-25
bitcoin,BTC,Bitcoin,71309.26403856269,1434038805101,54929323493,2026-03-26
bitcoin,BTC,Bitcoin,68791.11093800364,1434038805101,54929323493,2026-03-27
bitcoin,BTC,Bitcoin,66321.016242762,1434038805101,54929323493,2026-03-28
bitcoin,BTC,Bitcoin,66321.06539994745,1434038805101,54929323493,2026-03-29
bitcoin,BTC,Bitcoin,65970.42899513361,1434038805101,54929323493,2026-03-30
bitcoin,BTC,Bitcoin,66699.27436893585,1434038805101,54929323493,2026-03-31
bitcoin,BTC,Bitcoin,68231.83047993251,1434038805101,54929323493,2026-04-01
bitcoin,BTC,Bitcoin,68089.0553821667,1434038805101,54929323493,2026-04-02
bitcoin,BTC,Bitcoin,66891.6645686824,1434038805101,54929323493,2026-04-03
bitcoin,BTC,Bitcoin,66939.69121715311,1434038805101,54929323493,2026-04-04
bitcoin,BTC,Bitcoin,67304.24955635444,1434038805101,54929323493,2026-04-05
bitcoin,BTC,Bitcoin,68985.52642694542,1434038805101,54929323493,2026-04-06
bitcoin,BTC,Bitcoin,68864.23452757328,1434038805101,54929323493,2026-04-07
bitcoin,BTC,Bitcoin,71975.62171045873,1434038805101,54929323493,2026-04-08
bitcoin,BTC,Bitcoin,71706.0,1434734684496,56129624246,
bitcoin,BTC,Bitcoin,70768.0,1416424263132,39095493171,
bitcoin,BTC,Bitcoin,71934.0,1439305384044,39340008627,
bitcoin-cash,BCH,Bitcoin Cash,443.14,8870584202,222943208,
bitcoin-cash,BCH,Bitcoin Cash,439.98,8801296128,179266052,
bitcoin-cash,BCH,Bitcoin Cash,443.01,8869802530,177675042,
bittensor,TAO,Bittensor,341.95,3281467789,604662510,
bittensor,TAO,Bittensor,322.01,3091903489,662441191,
bittensor,TAO,Bittensor,269.93,2591709228,1530636092,
blackrock-usd-institutional-digital-liquidity-fund,BUIDL,BlackRock USD Institutional Digital Liquidity Fund,1.0,2348057869,0,
blackrock-usd-institutional-digital-liquidity-fund,BUIDL,BlackRock USD Institutional Digital Liquidity Fund,1.0,2398280618,0,
blackrock-usd-institutional-digital-liquidity-fund,BUIDL,BlackRock USD Institutional Digital Liquidity Fund,1.0,2418342327,0,
canton-network,CC,Canton,0.144076,5515097096,8757549,
canton-network,CC,Canton,0.146765,5627075199,8678964,
canton-network,CC,Canton,0.153743,5885708492,11765402,
cardano,ADA,Cardano,0.261125,9628480031,627341761,
cardano,ADA,Cardano,0.248792,9180562221,374851713,
cardano,ADA,Cardano,0.252056,9310507956,325260566,
chainlink,LINK,Chainlink,9.22,6706425095,552549628,
chainlink,LINK,Chainlink,8.76,6374357182,336905297,
chainlink,LINK,Chainlink,8.93,6497271093,356466457,
crypto-com-chain,CRO,Cronos,0.071568,3030728697,11068440,
crypto-com-chain,CRO,Cronos,0.069765,2953845939,11191366,
crypto-com-chain,CRO,Cronos,0.069388,2937624073,10264471,
dai,DAI,Dai,1.0,4451845911,38942580,
dai,DAI,Dai,0.998725,4407333941,24887348,
dai,DAI,Dai,0.999843,4428626805,18434084,
dogecoin,DOGE,Dogecoin,0.094462,14521105676,1636573597,
dogecoin,DOGE,Dogecoin,0.091217,14037779594,1304450828,
dogecoin,DOGE,Dogecoin,0.092453,14216148814,1314922204,
ethena-usde,USDE,Ethena USDe,1.0,5833014617,277548097,
ethena-usde,USDE,Ethena USDe,1.0,5833902566,250657768,
ethena-usde,USDE,Ethena USDe,0.999651,5835170947,137386642,
ethereum,ETH,Ethereum,2966.7741798134107,270949498148,24931618668,2026-01-01
ethereum,ETH,Ethereum,3000.4191168879165,270949498148,24931618668,2026-01-02
ethereum,ETH,Ethereum,3121.9006724537576,270949498148,24931618668,2026-01-03
ethereum,ETH,Ethereum,3126.041091396286,270949498148,24931618668,2026-01-04
ethereum,ETH,Ethereum,3139.057041912684,270949498148,24931618668,2026-01-05
ethereum,ETH,Ethereum,3228.2962247842056,270949498148,24931618668,2026-01-06
ethereum,ETH,Ethereum,3295.101927879638,270949498148,24931618668,2026-01-07
ethereum,ETH,Ethereum,3164.794750249208,270949498148,24931618668,2026-01-08
ethereum,ETH,Ethereum,3104.220322474917,270949498148,24931618668,2026-01-09
ethereum,ETH,Ethereum,3083.136117372436,270949498148,24931618668,2026-01-10
ethereum,ETH,Ethereum,3082.9653288303607,270949498148,24931618668,2026-01-11
ethereum,ETH,Ethereum,3119.361936037277,270949498148,24931618668,2026-01-12
ethereum,ETH,Ethereum,3090.2827206647894,270949498148,24931618668,2026-01-13
ethereum,ETH,Ethereum,3319.935407056508,270949498148,24931618668,2026-01-14
ethereum,ETH,Ethereum,3356.4964063628336,270949498148,24931618668,2026-01-15
ethereum,ETH,Ethereum,3318.203702349166,270949498148,24931618668,2026-01-16
ethereum,ETH,Ethereum,3296.062650076136,270949498148,24931618668,2026-01-17
ethereum,ETH,Ethereum,3306.8712226908783,270949498148,24931618668,2026-01-18
ethereum,ETH,Ethereum,3284.3194316465483,270949498148,24931618668,2026-01-19
ethereum,ETH,Ethereum,3185.6644636922747,270949498148,24931618668,2026-01-20
ethereum,ETH,Ethereum,2935.623419316041,270949498148,24931618668,2026-01-21
ethereum,ETH,Ethereum,2976.049146564133,270949498148,24931618668,2026-01-22
ethereum,ETH,Ethereum,2948.277889615024,270949498148,24931618668,2026-01-23
ethereum,ETH,Ethereum,2950.9128485703054,270949498148,24931618668,2026-01-24
ethereum,ETH,Ethereum,2949.197384616335,270949498148,24931618668,2026-01-25
ethereum,ETH,Ethereum,2814.1853835458546,270949498148,24931618668,2026-01-26
ethereum,ETH,Ethereum,2927.836546921288,270949498148,24931618668,2026-01-27
ethereum,ETH,Ethereum,3021.091516998928,270949498148,24931618668,2026-01-28
ethereum,ETH,Ethereum,3006.807112955534,270949498148,24931618668,2026-01-29
ethereum,ETH,Ethereum,2818.817890220326,270949498148,24931618668,2026-01-30
ethereum,ETH,Ethereum,2702.40799526457,270949498148,24931618668,2026-01-31
ethereum,ETH,Ethereum,2443.9290245632774,270949498148,24931618668,2026-02-01
ethereum,ETH,Ethereum,2269.3288518651166,270949498148,24931618668,2026-02-02
ethereum,ETH,Ethereum,2344.512261445349,270949498148,24931618668,2026-02-03
ethereum,ETH,Ethereum,2226.985635575225,270949498148,24931618668,2026-02-04
ethereum,ETH,Ethereum,2152.087011672937,270949498148,24931618668,2026-02-05
ethereum,ETH,Ethereum,1820.5693215574129,270949498148,24931618668,2026-02-06
ethereum,ETH,Ethereum,2060.734964567416,270949498148,24931618668,2026-02-07
ethereum,ETH,Ethereum,2091.040353689534,270949498148,24931618668,2026-02-08
ethereum,ETH,Ethereum,2095.1305644770564,270949498148,24931618668,2026-02-09
ethereum,ETH,Ethereum,2104.457792190833,270949498148,24931618668,2026-02-10
ethereum,ETH,Ethereum,2018.9237788543585,270949498148,24931618668,2026-02-11
ethereum,ETH,Ethereum,1939.432173971104,270949498148,24931618668,2026-02-12
ethereum,ETH,Ethereum,1945.7351413092624,270949498148,24931618668,2026-02-13
ethereum,ETH,Ethereum,2047.3626742531244,270949498148,24931618668,2026-02-14
ethereum,ETH,Ethereum,2085.5236826118394,270949498148,24931618668,2026-02-15
ethereum,ETH,Ethereum,1963.9572853026268,270949498148,24931618668,2026-02-16
ethereum,ETH,Ethereum,2000.6104432030936,270949498148,24931618668,2026-02-17
ethereum,ETH,Ethereum,1992.004854467171,270949498148,24931618668,2026-02-18
ethereum,ETH,Ethereum,1954.7534951528544,270949498148,24931618668,2026-02-19
ethereum,ETH,Ethereum,1946.9092613594232,270949498148,24931618668,2026-02-20
ethereum,ETH,Ethereum,1967.8121148578189,270949498148,24931618668,2026-02-21
ethereum,ETH,Ethereum,1973.664331586064,270949498148,24931618668,2026-02-22
ethereum,ETH,Ethereum,1954.1913563168573,270949498148,24931618668,2026-02-23
ethereum,ETH,Ethereum,1853.695790383818,270949498148,24931618668,2026-02-24
ethereum,ETH,Ethereum,1852.8102933693349,270949498148,24931618668,2026-02-25
ethereum,ETH,Ethereum,2053.1886740789387,270949498148,24931618668,2026-02-26
ethereum,ETH,Ethereum,2027.3015182289616,270949498148,24931618668,2026-02-27
ethereum,ETH,Ethereum,1931.3205870910035,270949498148,24931618668,2026-02-28
ethereum,ETH,Ethereum,1965.036620141305,270949498148,24931618668,2026-03-01
ethereum,ETH,Ethereum,1938.411487707785,270949498148,24931618668,2026-03-02
ethereum,ETH,Ethereum,2029.443994398502,270949498148,24931618668,2026-03-03
ethereum,ETH,Ethereum,1982.458278653345,270949498148,24931618668,2026-03-04
ethereum,ETH,Ethereum,2125.8345858015964,270949498148,24931618668,2026-03-05
ethereum,ETH,Ethereum,2074.522248185161,270949498148,24931618668,2026-03-06
ethereum,ETH,Ethereum,1980.7782841320015,270949498148,24931618668,2026-03-07
ethereum,ETH,Ethereum,1969.6937981965011,270949498148,24931618668,2026-03-08
ethereum,ETH,Ethereum,1938.624925351496,270949498148,24931618668,2026-03-09
ethereum,ETH,Ethereum,1992.355228734493,270949498148,24931618668,2026-03-10
ethereum,ETH,Ethereum,2035.2089486782504,270949498148,24931618668,2026-03-11
ethereum,ETH,Ethereum,2051.7311684113824,270949498148,24931618668,2026-03-12
ethereum,ETH,Ethereum,2076.5162283684745,270949498148,24931618668,2026-03-13
ethereum,ETH,Ethereum,2093.00633968562,270949498148,24931618668,2026-03-14
ethereum,ETH,Ethereum,2096.556369062344,270949498148,24931618668,2026-03-15
ethereum,ETH,Ethereum,2175.059915408281,270949498148,24931618668,2026-03-16
ethereum,ETH,Ethereum,2351.172929558985,270949498148,24931618668,2026-03-17
ethereum,ETH,Ethereum,2318.1196031651903,270949498148,24931618668,2026-03-18
ethereum,ETH,Ethereum,2203.380058379178,270949498148,24931618668,2026-03-19
ethereum,ETH,Ethereum,2137.450038431429,270949498148,24931618668,2026-03-20
ethereum,ETH,Ethereum,2146.971987874902,270949498148,24931618668,2026-03-21
ethereum,ETH,Ethereum,2078.049212971818,270949498148,24931618668,2026-03-22
ethereum,ETH,Ethereum,2053.1449566818205,270949498148,24931618668,2026-03-23
ethereum,ETH,Ethereum,2151.498274966905,270949498148,24931618668,2026-03-24
ethereum,ETH,Ethereum,2155.6817607237,270949498148,24931618668,2026-03-25
ethereum,ETH,Ethereum,2168.2595767488515,270949498148,24931618668,2026-03-26
ethereum,ETH,Ethereum,2059.332619583916,270949498148,24931618668,2026-03-27
ethereum,ETH,Ethereum,1991.9001004362851,270949498148,24931618668,2026-03-28
ethereum,ETH,Ethereum,1992.7681119939891,270949498148,24931618668,2026-03-29
ethereum,ETH,Ethereum,1983.184167632635,270949498148,24931618668,2026-03-30
ethereum,ETH,Ethereum,2023.82401658508,270949498148,24931618668,2026-03-31
ethereum,ETH,Ethereum,2104.8765857093117,270949498148,24931618668,2026-04-01
ethereum,ETH,Ethereum,2139.0578887146285,270949498148,24931618668,2026-04-02
ethereum,ETH,Ethereum,2056.8902960008427,270949498148,24931618668,2026-04-03
ethereum,ETH,Ethereum,2053.6088145168164,270949498148,24931618668,2026-04-04
ethereum,ETH,Ethereum,2064.9940579142453,270949498148,24931618668,2026-04-05
ethereum,ETH,Ethereum,2109.005555869251,270949498148,24931618668,2026-04-06
ethereum,ETH,Ethereum,2107.828320222534,270949498148,24931618668,2026-04-07
ethereum,ETH,Ethereum,2241.8159903072574,270949498148,24931618668,2026-04-08
ethereum,ETH,Ethereum,2248.21,271262993808,24976052035,
ethereum,ETH,Ethereum,2177.31,262922366266,18696312957,
ethereum,ETH,Ethereum,2190.85,264364825321,17463751823,
falcon-finance,USDF,Falcon USD,0.997853,1741832616,842685,
falcon-finance,USDF,Falcon USD,0.997861,1742148644,1154916,
falcon-finance,USDF,Falcon USD,0.998473,1792934607,835893,
figure-heloc,FIGR_HELOC,Figure Heloc,1.033,17077325786,34607241,
figure-heloc,FIGR_HELOC,Figure Heloc,1.032,17103808711,19058044,
figure-heloc,FIGR_HELOC,Figure Heloc,1.034,17166043094,18481305,
global-dollar,USDG,Global Dollar,0.999995,1956732641,81615631,
global-dollar,USDG,Global Dollar,0.99995,2029849997,62029387,
global-dollar,USDG,Global Dollar,1.0,2058864256,54424152,
hashnote-usyc,USYC,Circle USYC,1.12,2681206931,224099,
hashnote-usyc,USYC,Circle USYC,1.12,2684834729,560999,
hashnote-usyc,USYC,Circle USYC,1.12,2682416201,112099,
hedera-hashgraph,HBAR,Hedera,0.093302,4044978113,117314626,
